
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3337519 972884 1969.54501   52  197 2034.29473 1968.75256  3.22%  39.7 42737s
 3337625 972993 1968.75996   67  196 2034.29473 1968.75456  3.22%  39.7 42747s
 3338147 973078     cutoff   66      2034.29473 1968.75840  3.22%  39.7 42760s
 3338701 973108 infeasible   54      2034.29473 1968.76545  3.22%  39.7 42765s
 3338830 973241     cutoff   60      2034.29473 1968.76608  3.22%  39.7 42775s
 3339387 973333     cutoff   80      2034.29473 1968.77238  3.22%  39.7 42784s
 3339764 973440 2024.79991   70    6 2034.29473 1968.77451  3.22%  39.7 42792s
 3340101 973461 2028.54753   85   82 2034.29473 1968.77588  3.22%  39.7 42797s
 3340190 973665 infeasible   90      2034.29473 1968.77588  3.22%  39.7 42810s
 3340782 973684     cutoff   71      2034.29473 1968.77958  3.22%  39.7 42816s
 3341063 973764     cutoff   74      2034.29473 1968.78247  3.22%  39.7 42824s
 3341596 973774 2003.12801   86  131 2034.29473 1968.78779  3.22%  39.7 42826s
 3341663 973998 2017.80998   52  117 2034.29473 1968.78908  3.22%  39.7 42842s
 3342290 974144 infeasible   80      2034.29473 1968.79463  3.22%  39.7 42853s
 3342801 974159 2020.05426   68   23 2034.29473 1968.79485  3.22%  39.7 42862s
 3342951 974277 1969.05833   68  163 2034.29473 1968.80025  3.22%  39.7 42877s
 3343573 974324     cutoff   79      2034.29473 1968.80856  3.22%  39.7 42889s
 3343822 974494 2000.08750   75   98 2034.29473 1968.80941  3.22%  39.7 42904s
 3344454 974498 2021.19629   79   60 2034.29473 1968.81458  3.22%  39.7 42908s
 3344523 974607 1985.26697   79   86 2034.29473 1968.81689  3.22%  39.7 42918s
 3345039 974630 2028.45549   62   34 2034.29473 1968.82009  3.22%  39.7 42926s
 3345302 974829 1999.54869   63   13 2034.29473 1968.82265  3.22%  39.7 42988s
 3345969 974829 infeasible   64      2034.29473 1968.82961  3.22%  39.7 42993s
 3346014 974939 1971.87430   49  115 2034.29473 1968.83132  3.22%  39.7 43011s
 3346571 974920     cutoff   56      2034.29473 1968.83632  3.22%  39.7 43019s
 3346700 975019 1969.19912   67  190 2034.29473 1968.84051  3.22%  39.7 43036s
 3347291 975030 1968.85054   48    4 2034.29473 1968.84705  3.22%  39.7 43040s
 3347329 975238 2023.53754   56   90 2034.29473 1968.84705  3.22%  39.7 43055s
 3348020 975274 infeasible   57      2034.29473 1968.85262  3.22%  39.7 43062s
 3348245 975413 2021.82418   99  113 2034.29473 1968.85419  3.22%  39.7 43075s
 3349025 975552     cutoff   81      2034.29473 1968.86223  3.22%  39.7 43089s
 3349531 975652     cutoff  109      2034.29473 1968.86395  3.22%  39.7 43102s
 3350053 975673 2004.94613   56   50 2034.29473 1968.86788  3.22%  39.7 43107s
 3350136 975728 2004.16227  104  188 2034.29473 1968.86874  3.22%  39.7 43124s
 3350572 975844 infeasible   57      2034.29473 1968.87427  3.22%  39.7 43138s
 3351001 975848     cutoff  102      2034.29473 1968.88034  3.22%  39.7 43141s
 3351037 975993 1998.72700   52  165 2034.29473 1968.88034  3.22%  39.7 43155s
 3351521 976065     cutoff   81      2034.29473 1968.88570  3.22%  39.7 43162s
 3351778 976195     cutoff   87      2034.29473 1968.88830  3.22%  39.7 43174s
 3352385 976231 2013.41021   64  162 2034.29473 1968.89291  3.21%  39.7 43179s
 3352495 976379 2021.96231   59  171 2034.29473 1968.89374  3.21%  39.7 43189s
 3353030 976426 1970.13280   64   94 2034.29473 1968.89564  3.21%  39.7 43201s
 3353525 976568     cutoff   63      2034.29473 1968.90223  3.21%  39.7 43218s
 3354015 976683     cutoff   91      2034.29473 1968.90349  3.21%  39.7 43235s
 3354477 976696     cutoff   71      2034.29473 1968.90798  3.21%  39.7 43244s
 3354580 976831 infeasible   55      2034.29473 1968.90993  3.21%  39.7 43260s
 3355135 976925 infeasible   84      2034.29473 1968.91393  3.21%  39.7 43272s
 3355672 976915 2006.63260   91  183 2034.29473 1968.92046  3.21%  39.6 43321s
 3355975 976998 2024.35290   62   63 2034.29473 1968.92630  3.21%  39.6 43343s
 3356624 977047     cutoff   68      2034.29473 1968.93810  3.21%  39.6 43351s
 3356824 977297 1997.15201   69  177 2034.29473 1968.94014  3.21%  39.6 43374s
 3357793 977304 infeasible   57      2034.29473 1968.95036  3.21%  39.6 43378s
 3357849 977481 2028.45303   57  151 2034.29473 1968.95036  3.21%  39.6 43398s
 3358408 977543 2013.79781   72  140 2034.29473 1968.95596  3.21%  39.6 43409s
 3358759 977574 1968.97226   66   75 2034.29473 1968.95974  3.21%  39.6 43416s
 3359005 977753 1976.17521   79  191 2034.29473 1968.96162  3.21%  39.6 43430s
 3359728 977770     cutoff   88      2034.29473 1968.96456  3.21%  39.6 43435s
 3359855 977955 2024.31481   77   71 2034.29473 1968.96714  3.21%  39.6 43449s
 3360553 977999 infeasible   55      2034.29473 1968.97226  3.21%  39.6 43455s
 3360847 978054     cutoff   60      2034.29473 1968.97470  3.21%  39.6 43461s
 3361142 978070     cutoff   66      2034.29473 1968.97595  3.21%  39.6 43469s
 3361436 978168 2021.54857   71   69 2034.29473 1968.98050  3.21%  39.6 43479s
 3361777 978204     cutoff   61      2034.29473 1968.98322  3.21%  39.6 43485s
 3361980 978400 1992.10288   56  171 2034.29473 1968.98322  3.21%  39.6 43497s
 3362617 978436 1969.48905   61  188 2034.29473 1968.99193  3.21%  39.6 43502s
 3362769 978605 2006.44960   84  158 2034.29473 1968.99291  3.21%  39.6 43513s
 3363479 978714 2023.58208   76    5 2034.29473 1968.99801  3.21%  39.6 43528s
 3364025 978728 infeasible   46      2034.29473 1969.00189  3.21%  39.6 43532s
 3364091 978884 1972.36277   67  248 2034.29473 1969.00292  3.21%  39.6 43546s
 3364665 978986 2027.63772   84  176 2034.29473 1969.01159  3.21%  39.6 43565s
 3365271 979016     cutoff   83      2034.29473 1969.01866  3.21%  39.6 43573s
 3365408 979222     cutoff   51      2034.29473 1969.01880  3.21%  39.6 43587s
 3366024 979365 2000.95463   62   73 2034.29473 1969.02534  3.21%  39.6 43653s
 3366671 979383 infeasible   54      2034.29473 1969.02909  3.21%  39.6 43658s
 3366752 979600 2028.47429   71  113 2034.29473 1969.02978  3.21%  39.6 43673s
 3367380 979613 infeasible   61      2034.29473 1969.03487  3.21%  39.6 43680s
 3367545 979777 1986.73533   56   63 2034.29473 1969.03527  3.21%  39.6 43694s
 3368110 979788 infeasible   80      2034.29473 1969.03965  3.21%  39.6 43699s
 3368201 979934 infeasible   54      2034.29473 1969.03965  3.21%  39.6 43715s
 3368819 980109 infeasible   75      2034.29473 1969.04545  3.21%  39.6 43730s
 3369421 980271 2018.43944   74  111 2034.29473 1969.04916  3.21%  39.6 43743s
 3370000 980304 2017.43574   63  197 2034.29473 1969.05159  3.21%  39.6 43751s
 3370174 980426 infeasible   52      2034.29473 1969.05159  3.21%  39.6 43762s
 3370653 980424 1983.39563  101  155 2034.29473 1969.06032  3.21%  39.6 43768s
 3370720 980530 1974.74441   62  177 2034.29473 1969.06133  3.21%  39.6 43786s
 3371239 980529     cutoff   57      2034.29473 1969.06477  3.21%  39.6 43794s
 3371349 980706 1969.08240   71  228 2034.29473 1969.06653  3.21%  39.6 43811s
 3371956 980690 2023.50341   63   95 2034.29473 1969.06961  3.21%  39.6 43817s
 3372048 980814 2029.47187   71  152 2034.29473 1969.07205  3.21%  39.6 43827s
 3372519 980894 infeasible  114      2034.29473 1969.07418  3.21%  39.6 43834s
 3372904 980996 2026.07304   67   98 2034.29473 1969.08394  3.21%  39.6 43845s
 3373319 981031 2011.29716   60   52 2034.29473 1969.08636  3.21%  39.6 43851s
 3373438 981178 1971.98776   91  181 2034.29473 1969.08691  3.21%  39.6 43866s
 3373959 981266     cutoff   63      2034.29473 1969.08942  3.21%  39.6 43884s
 3374481 981275 infeasible   71      2034.29473 1969.09688  3.20%  39.6 43892s
 3374603 981361 infeasible   52      2034.29473 1969.09940  3.20%  39.6 43907s
 3375124 981372 infeasible   75      2034.29473 1969.10336  3.20%  39.6 43917s
 3375326 981501 1970.70989   75  236 2034.29473 1969.10512  3.20%  39.6 43926s
 3375897 981502     cutoff   72      2034.29473 1969.10892  3.20%  39.6 43931s
 3375940 981594 2020.37597   57  199 2034.29473 1969.10925  3.20%  39.6 43942s
 3376380 981764 infeasible   76      2034.29473 1969.11194  3.20%  39.6 44017s
 3377120 981765 2029.88846   60   59 2034.29473 1969.11850  3.20%  39.6 44020s
 3377163 981886 2016.83128   67   31 2034.29473 1969.11886  3.20%  39.6 44032s
 3377611 981902 2021.34120   60  113 2034.29473 1969.12509  3.20%  39.6 44038s
 3377775 982087     cutoff   89      2034.29473 1969.12509  3.20%  39.6 44056s
 3378330 982096 2012.43632   60  190 2034.29473 1969.13110  3.20%  39.6 44061s
 3378379 982161 1998.34138   56  170 2034.29473 1969.13340  3.20%  39.6 44075s
 3378899 982266 infeasible   70      2034.29473 1969.13667  3.20%  39.6 44088s
 3379400 982285 2017.84210   82   41 2034.29473 1969.14117  3.20%  39.6 44091s
 3379446 982443 2018.84280   84   41 2034.29473 1969.14117  3.20%  39.6 44100s
 3380034 982504 infeasible   48      2034.29473 1969.14486  3.20%  39.6 44107s
 3380249 982623 1976.25904   60   49 2034.29473 1969.14508  3.20%  39.6 44115s
 3380703 982638     cutoff   62      2034.29473 1969.14787  3.20%  39.6 44122s
 3380772 982747 2022.26900   63   91 2034.29473 1969.14933  3.20%  39.6 44133s
 3381311 982758 infeasible   65      2034.29473 1969.15442  3.20%  39.6 44137s
 3381445 982830 1998.23125  105  177 2034.29473 1969.15658  3.20%  39.6 44145s
 3381910 982852 infeasible   77      2034.29473 1969.16355  3.20%  39.6 44151s
 3382132 982916 1993.88779   63   30 2034.29473 1969.16580  3.20%  39.6 44161s
 3382753 982977 infeasible   57      2034.29473 1969.17421  3.20%  39.6 44174s
 3383226 983003 1976.67501   62   73 2034.29473 1969.18191  3.20%  39.6 44184s
 3383495 983043 infeasible   87      2034.29473 1969.18456  3.20%  39.6 44195s
 3383771 983111     cutoff   78      2034.29473 1969.18701  3.20%  39.6 44213s
 3384234 983111 2009.46294   61   37 2034.29473 1969.19219  3.20%  39.6 44219s
 3384381 983222 infeasible   44      2034.29473 1969.19340  3.20%  39.6 44236s
 3385055 983461 infeasible   92      2034.29473 1969.19530  3.20%  39.6 44254s
 3385746 983473 2010.21092   60  155 2034.29473 1969.20007  3.20%  39.6 44260s
 3385820 983635 2011.84705   65  171 2034.29473 1969.20166  3.20%  39.6 44276s
 3386425 983773 2021.39368   72  154 2034.29473 1969.20563  3.20%  39.6 44291s
 3386979 983792 infeasible   66      2034.29473 1969.21036  3.20%  39.6 44340s
 3387113 984123 2020.02019   62   75 2034.29473 1969.21231  3.20%  39.6 44382s
 3388919 984126 2010.54130   61   43 2034.29473 1969.22683  3.20%  39.6 44404s
 3388923 984128 infeasible   61      2034.29473 1969.22683  3.20%  39.6 44413s
 3388938 984136     cutoff   59      2034.29473 1969.22766  3.20%  39.6 44419s
 3388975 984128 2020.88165   88   79 2034.29473 1969.22766  3.20%  39.6 44427s
 3389037 984140 infeasible   57      2034.29473 1969.22882  3.20%  39.6 44433s
 3389129 984322 infeasible   77      2034.29473 1969.22882  3.20%  39.6 44457s
 3389809 984436 2024.97688   86   14 2034.29473 1969.23075  3.20%  39.6 44478s
 3390443 984439 2027.69459   75   89 2034.29473 1969.23763  3.20%  39.6 44484s
 3390528 984593 1979.00019   82   74 2034.29473 1969.24122  3.20%  39.6 44504s
 3391224 984688 1969.89563   51  114 2034.29473 1969.24718  3.20%  39.6 44521s
 3391685 984673 2017.95621   93   19 2034.29473 1969.25047  3.20%  39.6 44525s
 3391801 984850 1969.58858   82  218 2034.29473 1969.25111  3.20%  39.6 44535s
 3392530 984929 infeasible   75      2034.29473 1969.25810  3.20%  39.6 44542s
 3392748 985175 1976.11227   71  228 2034.29473 1969.26086  3.20%  39.6 44557s
 3393531 985174     cutoff   71      2034.29473 1969.26194  3.20%  39.6 44562s
 3393598 985304 infeasible   75      2034.29473 1969.26288  3.20%  39.6 44577s
 3394169 985299 2024.94323   76  111 2034.29473 1969.26705  3.20%  39.6 44581s
 3394225 985420     cutoff   77      2034.29473 1969.26737  3.20%  39.6 44597s
 3394850 985408 infeasible   77      2034.29473 1969.27358  3.20%  39.6 44602s
 3394910 985541 2027.07784   60  130 2034.29473 1969.27471  3.20%  39.6 44617s
 3395472 985603 2025.36324   66  108 2034.29473 1969.27835  3.20%  39.6 44630s
 3395765 985678 infeasible   70      2034.29473 1969.28334  3.20%  39.6 44644s
 3396159 985681 1995.83120   72  166 2034.29473 1969.28921  3.20%  39.6 44655s
 3396276 985765 2033.06074   75  171 2034.29473 1969.29098  3.20%  39.6 44673s
 3396840 985778 1986.50936   71  169 2034.29473 1969.29551  3.20%  39.6 44677s
 3396930 985849 2033.47653   63   53 2034.29473 1969.29646  3.20%  39.6 44689s
 3397441 986011 2026.30681   63    4 2034.29473 1969.30207  3.19%  39.6 44755s
 3398188 986071 1972.11407   60  210 2034.29473 1969.31015  3.19%  39.6 44767s
 3398627 986120 infeasible   79      2034.29473 1969.31357  3.19%  39.6 44773s
 3398812 986257 2021.53030   76   90 2034.29473 1969.31463  3.19%  39.6 44795s
 3399447 986261 2017.54083  122    5 2034.29473 1969.32075  3.19%  39.6 44800s
 3399517 986388 2021.69011  122   27 2034.29473 1969.32234  3.19%  39.6 44818s
 3400121 986550 infeasible   53      2034.29473 1969.32681  3.19%  39.6 44834s
 3400692 986560     cutoff   55      2034.29473 1969.33688  3.19%  39.6 44837s
 3400812 986574 infeasible   73      2034.29473 1969.33688  3.19%  39.6 44841s
 3401016 986738 infeasible   69      2034.29473 1969.33901  3.19%  39.6 44856s
 3401632 986764 infeasible   70      2034.29473 1969.34429  3.19%  39.6 44864s
 3401820 986947     cutoff   73      2034.29473 1969.34915  3.19%  39.6 44882s
 3402319 987027 infeasible   71      2034.29473 1969.35226  3.19%  39.6 44891s
 3402494 987162     cutoff   77      2034.29473 1969.35228  3.19%  39.6 44911s
 3403153 987263     cutoff   76      2034.29473 1969.35489  3.19%  39.6 44930s
 3403695 987260     cutoff   61      2034.29473 1969.36151  3.19%  39.6 44936s
 3403746 987449 2028.51376   64  176 2034.29473 1969.36253  3.19%  39.6 44956s
 3404468 987592 1983.21606   76  169 2034.29473 1969.36988  3.19%  39.6 44971s
 3405075 987587 infeasible   70      2034.29473 1969.37809  3.19%  39.6 44976s
 3405134 987700 2023.56054   63   48 2034.29473 1969.37928  3.19%  39.6 44994s
 3405615 987783 1994.61060   40  122 2034.29473 1969.38254  3.19%  39.6 45007s
 3406002 987798     cutoff   65      2034.29473 1969.38991  3.19%  39.6 45015s
 3406147 987855     cutoff   75      2034.29473 1969.39086  3.19%  39.6 45031s
 3406623 987900 2017.45600   61   91 2034.29473 1969.39951  3.19%  39.6 45040s
 3406785 988064 1993.72366   60   86 2034.29473 1969.39951  3.19%  39.6 45059s
 3407374 988079 2025.40092   49  113 2034.29473 1969.40525  3.19%  39.6 45063s
 3407478 988241 2025.60845   53  113 2034.29473 1969.40607  3.19%  39.6 45076s
 3408011 988410 2032.33644   67   39 2034.29473 1969.41274  3.19%  39.6 45163s
 3408770 988402     cutoff   70      2034.29473 1969.41814  3.19%  39.6 45168s
 3408817 988520     cutoff   71      2034.29473 1969.41949  3.19%  39.6 45183s
 3409356 988526 infeasible   50      2034.29473 1969.42556  3.19%  39.6 45187s
 3409394 988600     cutoff   52      2034.29473 1969.42556  3.19%  39.6 45200s
 3409879 988606 2015.20724   62   31 2034.29473 1969.43104  3.19%  39.6 45206s
 3409934 988701 infeasible   63      2034.29473 1969.43119  3.19%  39.6 45221s
 3410378 988725 2023.97971   85  121 2034.29473 1969.43641  3.19%  39.6 45232s
 3410610 988932 1971.60776   56  145 2034.29473 1969.43807  3.19%  39.6 45247s
 3411210 988935     cutoff   64      2034.29473 1969.44183  3.19%  39.6 45252s
 3411256 989022 2030.11181   65  157 2034.29473 1969.44204  3.19%  39.6 45266s
 3411720 989040 2018.30725   53  102 2034.29473 1969.44290  3.19%  39.6 45272s
 3411825 989122 2024.52469   55  147 2034.29473 1969.44476  3.19%  39.6 45288s
 3412338 989177     cutoff   72      2034.29473 1969.45354  3.19%  39.6 45293s
 3412538 989237 2020.39762   58  117 2034.29473 1969.45540  3.19%  39.6 45309s
 3412987 989252     cutoff   82      2034.29473 1969.45723  3.19%  39.6 45315s
 3413090 989364 infeasible   77      2034.29473 1969.45753  3.19%  39.6 45329s
 3413686 989512 2029.75525   62  104 2034.29473 1969.46385  3.19%  39.6 45341s
 3414318 989521 1969.48355   77  208 2034.29473 1969.47144  3.19%  39.6 45347s
 3414405 989633     cutoff   79      2034.29473 1969.47144  3.19%  39.6 45358s
 3414904 989781 1969.78967   75  236 2034.29473 1969.47690  3.19%  39.6 45371s
 3415473 989823 2031.93610   54  133 2034.29473 1969.47993  3.19%  39.6 45379s
 3415556 989898 2031.26110   81   65 2034.29473 1969.48024  3.19%  39.6 45388s
 3416023 990035 infeasible   74      2034.29473 1969.48677  3.19%  39.6 45401s
 3416582 990026     cutoff   60      2034.29473 1969.49102  3.19%  39.6 45407s
 3416640 990170 infeasible   79      2034.29473 1969.49231  3.19%  39.6 45423s
 3417182 990177 infeasible   72      2034.29473 1969.49581  3.19%  39.6 45426s
 3417249 990275 infeasible   81      2034.29473 1969.49629  3.19%  39.6 45438s
 3417777 990315     cutoff   75      2034.29473 1969.49988  3.19%  39.6 45442s
 3417947 990395 2033.21002   45  112 2034.29473 1969.50154  3.19%  39.6 45452s
 3418378 990379 infeasible   77      2034.29473 1969.50627  3.18%  39.6 45520s
 3418514 990820 1969.69366   43   84 2034.29473 1969.50849  3.18%  39.6 45598s
 3420571 990813 infeasible   92      2034.29473 1969.52859  3.18%  39.5 45603s
 3420638 990903     cutoff   69      2034.29473 1969.52982  3.18%  39.5 45613s
 3420928 991034 1975.29011   74  268 2034.29473 1969.53108  3.18%  39.5 45627s
 3421426 991041     cutoff   72      2034.29473 1969.53340  3.18%  39.5 45632s
 3421488 991198 1997.71661   59  197 2034.29473 1969.53340  3.18%  39.5 45654s
 3422037 991267     cutoff   81      2034.29473 1969.53785  3.18%  39.5 45670s
 3422347 991328     cutoff   89      2034.29473 1969.54237  3.18%  39.5 45683s
 3422666 991389 2009.60904   62  105 2034.29473 1969.54501  3.18%  39.5 45692s
 3422903 991477 1969.56033   65  175 2034.29473 1969.54550  3.18%  39.5 45709s
 3423491 991484 2006.48995   76   92 2034.29473 1969.54899  3.18%  39.5 45715s
 3423572 991677 2008.57601   58  117 2034.29473 1969.54999  3.18%  39.5 45736s
 3424162 991836     cutoff   62      2034.29473 1969.55322  3.18%  39.5 45757s
 3424837 991840     cutoff   79      2034.29473 1969.55894  3.18%  39.5 45763s
 3424871 991873 2000.65026   63  184 2034.29473 1969.55991  3.18%  39.5 45774s
 3425124 991946 2013.09987   69  171 2034.29473 1969.56417  3.18%  39.5 45785s
 3425507 991961 2018.55183   64    4 2034.29473 1969.56785  3.18%  39.5 45795s
 3425732 992057 1994.88776   60  180 2034.29473 1969.57205  3.18%  39.5 45810s
 3426164 992094 2028.00694   66   86 2034.29473 1969.57664  3.18%  39.5 45818s
 3426305 992220 2030.70435   70    9 2034.29473 1969.57714  3.18%  39.5 45837s
 3426842 992374 infeasible   76      2034.29473 1969.58102  3.18%  39.5 45855s
 3427533 992546 2025.76556   73   61 2034.29473 1969.58735  3.18%  39.5 45877s
 3428181 992662 infeasible   71      2034.29473 1969.59300  3.18%  39.5 45895s
 3428727 992694     cutoff   75      2034.29473 1969.59929  3.18%  39.5 45959s
 3428923 993007 2014.36459   61   54 2034.29473 1969.60084  3.18%  39.5 46002s
 3430332 993024     cutoff   64      2034.29473 1969.61497  3.18%  39.5 46006s
 3430415 993135 2032.89927   68    4 2034.29473 1969.61761  3.18%  39.5 46018s
 3430908 993148 infeasible   85      2034.29473 1969.62181  3.18%  39.5 46026s
 3431233 993241 1971.86093   62   56 2034.29473 1969.63003  3.18%  39.5 46035s
 3431637 993254 2023.44833   64   94 2034.29473 1969.63351  3.18%  39.5 46040s
 3431751 993344 1969.63351   58  103 2034.29473 1969.63351  3.18%  39.5 46057s
 3432239 993384     cutoff   92      2034.29473 1969.63820  3.18%  39.5 46063s
 3432355 993515 2026.30141  101  151 2034.29473 1969.63962  3.18%  39.5 46084s
 3433034 993522 2033.73666   56  149 2034.29473 1969.64633  3.18%  39.5 46098s
 3433099 993529 infeasible   57      2034.29473 1969.64656  3.18%  39.5 46106s
 3433151 993590 1970.56596   57  217 2034.29473 1969.64889  3.18%  39.5 46125s
 3433517 993590 2018.96136   54   56 2034.29473 1969.65050  3.18%  39.5 46132s
 3433571 993675 2005.69146   66   93 2034.29473 1969.65200  3.18%  39.5 46151s
