
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1707749 522630 3221.73694   66   90 3234.85724 3218.44250  0.51%  29.1 12546s
 1707992 522719 3218.80770   93  237 3234.85724 3218.44440  0.51%  29.1 12551s
 1708834 522913 infeasible   76      3234.85724 3218.44850  0.51%  29.1 12555s
 1709611 523054     cutoff   71      3234.85724 3218.45218  0.51%  29.1 12561s
 1710310 523187 3219.12232   69  264 3234.85724 3218.45604  0.51%  29.1 12565s
 1711405 523464 3218.46489   75  148 3234.85724 3218.46114  0.51%  29.1 12571s
 1712294 523661 infeasible   97      3234.85724 3218.46512  0.51%  29.1 12576s
 1713069 523828 infeasible   97      3234.85724 3218.46984  0.51%  29.1 12580s
 1713971 524090 3220.70872   86  114 3234.85724 3218.47495  0.51%  29.1 12585s
 1714864 524251     cutoff   87      3234.85724 3218.48187  0.51%  29.1 12590s
 1715281 524303 3220.26191   89  247 3234.85724 3218.48531  0.51%  29.1 12596s
 1715993 524431     cutoff   86      3234.85724 3218.49039  0.51%  29.1 12600s
 1716827 524607 3231.73266   77  234 3234.85724 3218.49410  0.51%  29.1 12606s
 1717705 524824 infeasible   67      3234.85724 3218.49877  0.51%  29.1 12611s
 1718332 525024 3218.51273   83  276 3234.85724 3218.50138  0.51%  29.1 12615s
 1719139 525180 infeasible  121      3234.85724 3218.50573  0.51%  29.1 12620s
 1720053 525356 3229.09321   88  106 3234.85724 3218.50960  0.51%  29.1 12626s
 1720897 525547 3223.48335   67  263 3234.85724 3218.51452  0.51%  29.1 12631s
 1721588 525668 3221.95438   72  115 3234.85724 3218.51782  0.51%  29.1 12635s
 1722207 525896 3233.81851   91  215 3234.85724 3218.52073  0.51%  29.1 12640s
 1722766 526001 infeasible   83      3234.85724 3218.52249  0.50%  29.1 12646s
 1723341 526087 infeasible   63      3234.85724 3218.52634  0.50%  29.1 12650s
 1724189 526251 infeasible   67      3234.85724 3218.53168  0.50%  29.1 12656s
 1724754 526370 3228.24555   94   80 3234.85724 3218.53468  0.50%  29.1 12660s
 1725703 526634 3227.62061  101  232 3234.85724 3218.53789  0.50%  29.1 12666s
 1726571 526713 3230.05766   79    8 3234.85724 3218.54297  0.50%  29.1 12670s
 1727507 526958 3234.38609   73   64 3234.85724 3218.54811  0.50%  29.1 12675s
 1728332 527063 3220.95743   97  248 3234.85724 3218.55340  0.50%  29.1 12680s
 1729256 527271     cutoff   66      3234.85724 3218.55875  0.50%  29.1 12686s
 1729528 527324 3224.18259   84  259 3234.85724 3218.55962  0.50%  29.1 12690s
 1729915 527444 3218.78079   66  252 3234.85724 3218.56196  0.50%  29.1 12697s
 1730700 527530 3227.22427   90  206 3234.85724 3218.56577  0.50%  29.1 12700s
 1731663 527730 3219.03033   70  229 3234.85724 3218.57235  0.50%  29.1 12705s
 1732839 528003 3234.25714  137  221 3234.85724 3218.57746  0.50%  29.0 12710s
 1733625 528154 3226.91751   85   64 3234.85724 3218.58254  0.50%  29.0 12715s
 1734551 528318     cutoff   81      3234.85724 3218.58702  0.50%  29.0 12721s
 1734729 528420 3231.76540  124   91 3234.85724 3218.58763  0.50%  29.0 12726s
 1735369 528466 infeasible   96      3234.85724 3218.59090  0.50%  29.0 12730s
 1736343 528707 3223.19666   75  153 3234.85724 3218.59650  0.50%  29.0 12735s
 1737088 528837 infeasible   74      3234.85724 3218.60035  0.50%  29.0 12743s
 1737508 528918 3222.76530   92  125 3234.85724 3218.60289  0.50%  29.0 12746s
 1738058 529044 3218.70391   93  236 3234.85724 3218.60494  0.50%  29.0 12750s
 1738740 529211 3225.12263   87  207 3234.85724 3218.61056  0.50%  29.0 12755s
 1739611 529351 3226.22168   75  138 3234.85724 3218.61502  0.50%  29.0 12760s
 1740403 529460 infeasible  108      3234.85724 3218.62063  0.50%  29.0 12765s
 1741175 529575 infeasible   73      3234.85724 3218.62464  0.50%  29.0 12770s
 1742039 529687     cutoff   90      3234.85724 3218.62887  0.50%  29.0 12776s
 1742741 529808 3224.08169   88  265 3234.85724 3218.63316  0.50%  29.0 12780s
 1743632 529955     cutoff   97      3234.85724 3218.63845  0.50%  29.0 12785s
 1744363 530124 infeasible  126      3234.85724 3218.64309  0.50%  29.0 12793s
 1744826 530235 infeasible   91      3234.85724 3218.64468  0.50%  29.0 12795s
 1745501 530385 3227.63053   60   86 3234.85724 3218.64939  0.50%  29.0 12800s
 1746416 530670 3220.08966   94  152 3234.85724 3218.65408  0.50%  29.0 12805s
 1747290 530806 3230.20448   91  219 3234.85724 3218.65836  0.50%  29.0 12810s
 1748072 530910 3218.68952   71  227 3234.85724 3218.66270  0.50%  29.0 12815s
 1748915 531042 3228.90344   79   67 3234.85724 3218.66613  0.50%  29.0 12820s
 1749778 531270     cutoff   63      3234.85724 3218.67070  0.50%  29.0 12825s
 1750572 531398 3226.26632   81  209 3234.85724 3218.67304  0.50%  29.0 12830s
 1751266 531552     cutoff   79      3234.85724 3218.67722  0.50%  29.0 12835s
 1751712 531688 3226.99733   83   35 3234.85724 3218.67863  0.50%  29.0 12841s
 1752434 531808 3231.15087   91   66 3234.85724 3218.68121  0.50%  29.0 12845s
 1753323 532036 3233.76010   88  140 3234.85724 3218.68663  0.50%  29.0 12851s
 1754017 532179     cutoff   69      3234.85724 3218.68994  0.50%  29.0 12855s
 1754697 532197 3220.59886   92  300 3234.85724 3218.69386  0.50%  29.0 12860s
 1754806 532234 3218.83699   83   60 3234.85724 3218.69468  0.50%  29.0 12865s
 1755621 532364     cutoff   70      3234.85724 3218.70039  0.50%  29.0 12871s
 1756290 532469 3219.33219   89  219 3234.85724 3218.70439  0.50%  29.0 12875s
 1757226 532681 3233.24627   86  206 3234.85724 3218.70834  0.50%  29.0 12880s
 1758101 532846 3231.90723   86  119 3234.85724 3218.71303  0.50%  29.0 12886s
 1758862 532978     cutoff   86      3234.85724 3218.71738  0.50%  29.0 12890s
 1759060 533036 3225.27226   97  109 3234.85724 3218.71895  0.50%  29.0 12895s
 1759939 533242 3227.05819   87  299 3234.85724 3218.72252  0.50%  29.0 12901s
 1760877 533422 infeasible  100      3234.85724 3218.72708  0.50%  29.0 12905s
 1761850 533734 3219.30537   70  265 3234.85724 3218.73174  0.50%  29.0 12910s
 1762655 533907 3218.73590   61   21 3234.85724 3218.73580  0.50%  29.0 12915s
 1763772 534085 3226.10814  103  260 3234.85724 3218.74058  0.50%  29.0 12920s
 1764575 534382     cutoff  117      3234.85724 3218.74449  0.50%  29.0 12925s
 1765354 534578 infeasible  102      3234.85724 3218.74838  0.50%  29.0 12930s
 1766064 534687 infeasible   88      3234.85724 3218.75205  0.50%  29.0 12935s
 1766325 534775 infeasible   57      3234.85724 3218.75238  0.50%  29.0 12942s
 1766993 534923 3222.26706   56  495 3234.85724 3218.75523  0.50%  29.0 12945s
 1767793 535122 3223.22667   83  231 3234.85724 3218.75939  0.50%  29.0 12951s
 1768477 535248     cutoff   86      3234.85724 3218.76219  0.50%  29.0 12955s
 1769326 535434 infeasible   99      3234.85724 3218.76712  0.50%  29.0 12960s
 1770145 535600 infeasible   81      3234.85724 3218.77128  0.50%  29.0 12965s
 1771086 535833 3224.47128   90  223 3234.85724 3218.77693  0.50%  28.9 12970s
 1771999 535984 3221.57054   88  252 3234.85724 3218.78199  0.50%  28.9 12975s
 1772620 536091 3220.00759   63  140 3234.85724 3218.78389  0.50%  28.9 12980s
 1773365 536315 3221.71932   73  110 3234.85724 3218.78883  0.50%  28.9 12985s
 1773656 536318 infeasible   87      3234.85724 3218.78991  0.50%  28.9 12990s
 1774434 536492 3231.89611   67    7 3234.85724 3218.79400  0.50%  28.9 12995s
 1775240 536700 3221.18612   81  135 3234.85724 3218.79908  0.50%  28.9 13000s
 1776074 536870 3234.79342   81  129 3234.85724 3218.80328  0.50%  28.9 13005s
 1776885 536992 3219.25187   74  231 3234.85724 3218.80822  0.50%  28.9 13010s
 1778013 537152 infeasible   72      3234.85724 3218.81461  0.50%  28.9 13015s
 1778558 537311 3230.98733   93  205 3234.85724 3218.81759  0.50%  28.9 13020s
 1779285 537402 3222.60139   86  216 3234.85724 3218.82208  0.50%  28.9 13025s
 1780347 537710 3220.75564   89  107 3234.85724 3218.82849  0.50%  28.9 13030s
 1780968 537819 3227.53404   69    9 3234.85724 3218.83188  0.50%  28.9 13038s
 1781514 537960 3231.41539   79   74 3234.85724 3218.83448  0.50%  28.9 13040s
 1782307 538093     cutoff   94      3234.85724 3218.83899  0.50%  28.9 13047s
 1782431 538096 3225.44338  110  176 3234.85724 3218.83899  0.50%  28.9 13052s
 1782454 538107 3227.56301   93  209 3234.85724 3218.83907  0.50%  28.9 13056s
 1782506 538093 3225.96782   84  235 3234.85724 3218.83951  0.50%  28.9 13061s
 1782581 538100 3230.22598   95  204 3234.85724 3218.84018  0.50%  28.9 13065s
 1782611 538122 3230.48271   97  216 3234.85724 3218.84045  0.50%  28.9 13070s
 1782798 538149     cutoff  105      3234.85724 3218.84158  0.50%  28.9 13077s
 1782995 538202 infeasible  151      3234.85724 3218.84200  0.50%  28.9 13081s
 1783086 538209 3231.83433  103   27 3234.85724 3218.84311  0.50%  28.9 13086s
 1783145 538213 infeasible   96      3234.85724 3218.84401  0.50%  28.9 13091s
 1783206 538217     cutoff   74      3234.85724 3218.84406  0.50%  28.9 13095s
 1783218 538228 3218.90264   78  277 3234.85724 3218.84406  0.50%  28.9 13100s
 1783246 538239 infeasible   92      3234.85724 3218.84503  0.49%  28.9 13105s
 1783577 538335 3219.65666   84  261 3234.85724 3218.84550  0.49%  28.9 13111s
 1783758 538347 3223.81491   95  235 3234.85724 3218.84650  0.49%  28.9 13117s
 1783854 538347     cutoff   89      3234.85724 3218.84724  0.49%  28.9 13120s
 1784246 538533 3231.29708   90  194 3234.85724 3218.85158  0.49%  28.9 13126s
 1785282 538746 3219.06595   66   91 3234.85724 3218.85766  0.49%  28.9 13131s
 1786259 538930 3227.90302   82   90 3234.85724 3218.86132  0.49%  28.9 13135s
 1786904 539105 3219.07778   90  285 3234.85724 3218.86508  0.49%  28.9 13140s
 1788056 539245 infeasible   72      3234.85724 3218.87075  0.49%  28.9 13145s
 1788220 539302 3227.82603   76   34 3234.85724 3218.87130  0.49%  28.9 13150s
 1788903 539454 infeasible   87      3234.85724 3218.87514  0.49%  28.9 13155s
 1790096 539627 3231.31182   78    6 3234.85724 3218.88174  0.49%  28.9 13161s
 1790722 539807 3227.20353   72  170 3234.85724 3218.88438  0.49%  28.9 13165s
 1791514 540041 3221.58619   71  317 3234.85724 3218.88774  0.49%  28.9 13170s
 1792367 540270     cutoff   64      3234.85724 3218.89053  0.49%  28.9 13175s
 1793254 540499 3229.58833   94  214 3234.85724 3218.89632  0.49%  28.9 13181s
 1794142 540596 infeasible   81      3234.85724 3218.90026  0.49%  28.9 13185s
 1794888 540782 3227.78209   88  247 3234.85724 3218.90388  0.49%  28.9 13190s
 1795585 540860 infeasible   97      3234.85724 3218.90870  0.49%  28.9 13197s
 1795626 540936 3229.98104   81  101 3234.85724 3218.90903  0.49%  28.9 13205s
 1797594 541100 3225.61405   86  216 3234.85724 3218.91666  0.49%  28.9 13211s
 1798254 541155 infeasible   77      3234.85724 3218.92112  0.49%  28.9 13215s
 1799153 541333 3222.76618   70    7 3234.85724 3218.92737  0.49%  28.9 13220s
 1799994 541492     cutoff   81      3234.85724 3218.93154  0.49%  28.9 13226s
 1800629 541585     cutoff   83      3234.85724 3218.93530  0.49%  28.9 13230s
 1801258 541735 infeasible   92      3234.85724 3218.93906  0.49%  28.9 13235s
 1802186 541930 3234.26362  103  179 3234.85724 3218.94325  0.49%  28.9 13240s
 1802875 542028 infeasible   82      3234.85724 3218.94606  0.49%  28.9 13248s
 1803388 542132 infeasible   86      3234.85724 3218.94925  0.49%  28.9 13251s
 1803941 542230 3224.54154   64   93 3234.85724 3218.95329  0.49%  28.9 13255s
 1804843 542421     cutoff  101      3234.85724 3218.95833  0.49%  28.9 13260s
 1805688 542569 3223.95017   85   76 3234.85724 3218.96363  0.49%  28.9 13265s
 1806579 542718 3231.78768   67  368 3234.85724 3218.96809  0.49%  28.9 13270s
 1807430 542879 3219.13731   73  290 3234.85724 3218.97289  0.49%  28.9 13276s
 1808267 543004 infeasible   69      3234.85724 3218.97941  0.49%  28.9 13281s
 1808597 543101 3224.08341   74  275 3234.85724 3218.98164  0.49%  28.9 13285s
 1809454 543289 3223.85108   73  191 3234.85724 3218.98683  0.49%  28.9 13290s
 1810285 543472 3221.85845  100  261 3234.85724 3218.99022  0.49%  28.9 13297s
 1810761 543538 3225.82173   94  261 3234.85724 3218.99221  0.49%  28.9 13300s
 1811610 543767 3219.13421   84   94 3234.85724 3218.99643  0.49%  28.9 13305s
 1812464 543953 infeasible   65      3234.85724 3219.00143  0.49%  28.9 13310s
 1813520 544107 3227.00680   73   88 3234.85724 3219.00789  0.49%  28.8 13316s
 1814385 544292 3220.63592   94  249 3234.85724 3219.01226  0.49%  28.8 13321s
 1815247 544460 3227.46152   87  219 3234.85724 3219.01666  0.49%  28.8 13326s
 1816146 544695     cutoff   84      3234.85724 3219.02084  0.49%  28.8 13331s
 1816932 544836 3232.79739   96  226 3234.85724 3219.02462  0.49%  28.8 13335s
 1817666 545037 3229.67545   71   71 3234.85724 3219.02796  0.49%  28.8 13343s
 1817955 545061 infeasible   77      3234.85724 3219.02972  0.49%  28.8 13346s
 1818687 545255 infeasible   91      3234.85724 3219.03353  0.49%  28.8 13350s
 1819811 545467 3229.13352  103  369 3234.85724 3219.03798  0.49%  28.8 13355s
 1820624 545670 3220.23493   79  282 3234.85724 3219.04140  0.49%  28.8 13361s
 1821494 545888 3219.04608   74  131 3234.85724 3219.04560  0.49%  28.8 13365s
 1822369 546063 3223.99848   70    9 3234.85724 3219.04833  0.49%  28.8 13370s
 1823178 546210     cutoff   74      3234.85724 3219.05143  0.49%  28.8 13375s
 1824386 546491 3228.16465  106  225 3234.85724 3219.05556  0.49%  28.8 13381s
 1825073 546639 3226.91845   81  154 3234.85724 3219.05877  0.49%  28.8 13387s
 1825565 546697 3221.33582   68  241 3234.85724 3219.06118  0.49%  28.8 13390s
 1826474 546822 infeasible   99      3234.85724 3219.06575  0.49%  28.8 13395s
 1827357 547022 3230.89053  128  143 3234.85724 3219.06961  0.49%  28.8 13400s
 1828401 547252 3226.64012   91   60 3234.85724 3219.07387  0.49%  28.8 13405s
 1829213 547328 infeasible   77      3234.85724 3219.07872  0.49%  28.8 13411s
 1829903 547544 3231.84711   85  118 3234.85724 3219.08162  0.49%  28.8 13415s
 1830728 547775 3223.57337   71   72 3234.85724 3219.08394  0.49%  28.8 13420s
 1831493 547856 infeasible   85      3234.85724 3219.08834  0.49%  28.8 13425s
 1832385 548037     cutoff   79      3234.85724 3219.09261  0.49%  28.8 13433s
 1832554 548120 3224.35107  105  123 3234.85724 3219.09377  0.49%  28.8 13435s
 1833784 548300 3219.23069   81   88 3234.85724 3219.10001  0.49%  28.8 13440s
 1834504 548439 3229.91010   75   10 3234.85724 3219.10387  0.49%  28.8 13445s
 1835501 548627 3220.30142   79  270 3234.85724 3219.10839  0.49%  28.8 13450s
 1836048 548745     cutoff  108      3234.85724 3219.11130  0.49%  28.8 13455s
 1836883 548962 3223.20944   57  583 3234.85724 3219.11509  0.49%  28.8 13460s
 1837321 549048 infeasible   74      3234.85724 3219.11603  0.49%  28.8 13465s
 1838228 549149 3219.53876   68  202 3234.85724 3219.12195  0.49%  28.8 13471s
 1838666 549184 3228.86827  100  225 3234.85724 3219.12502  0.49%  28.8 13475s
 1839450 549279 3231.44085   83  207 3234.85724 3219.12883  0.49%  28.8 13480s
 1839761 549410 3226.17439   75  235 3234.85724 3219.13085  0.49%  28.8 13486s
 1840533 549479 3228.30276   92   63 3234.85724 3219.13516  0.49%  28.8 13490s
 1841474 549712 3223.25135   65  321 3234.85724 3219.13950  0.49%  28.8 13496s
 1842256 549859     cutoff   87      3234.85724 3219.14292  0.49%  28.8 13501s
 1843230 550047 3221.68540   69  224 3234.85724 3219.14784  0.49%  28.8 13505s
 1844135 550246 3219.29627   90   22 3234.85724 3219.15198  0.49%  28.8 13510s
 1844778 550461 3219.16616   80   91 3234.85724 3219.15504  0.49%  28.8 13515s
 1845719 550616 3227.79325   84   13 3234.85724 3219.16041  0.49%  28.8 13520s
 1846566 550820 infeasible   73      3234.85724 3219.16496  0.49%  28.8 13525s
 1846867 550828 infeasible  102      3234.85724 3219.16601  0.49%  28.8 13530s
 1847575 550959 3223.65754   65    8 3234.85724 3219.17069  0.48%  28.8 13535s
 1848465 551081 3228.38629   61  146 3234.85724 3219.17505  0.48%  28.8 13540s
 1849652 551300     cutoff   83      3234.85724 3219.17984  0.48%  28.8 13545s
 1850395 551499 3230.73319   89  112 3234.85724 3219.18397  0.48%  28.8 13550s
 1851143 551571 3219.45752   90  113 3234.85724 3219.18865  0.48%  28.8 13555s
 1852169 551884 3227.92513   88  123 3234.85724 3219.19252  0.48%  28.8 13561s
 1852593 551893     cutoff   82      3234.85724 3219.19545  0.48%  28.8 13565s
 1852658 551904     cutoff   60      3234.85724 3219.19552  0.48%  28.8 13571s
 1852817 551923 infeasible   64      3234.85724 3219.19586  0.48%  28.8 13575s
 1853147 552003 3227.75043   75  183 3234.85724 3219.19684  0.48%  28.8 13581s
 1853816 552080 infeasible   65      3234.85724 3219.20103  0.48%  28.8 13585s
 1854341 552218 3232.30285   78  203 3234.85724 3219.20375  0.48%  28.8 13591s
 1855145 552390 3220.78671   83  278 3234.85724 3219.20787  0.48%  28.8 13596s
 1855974 552492     cutoff   72      3234.85724 3219.21165  0.48%  28.8 13600s
 1856737 552716 3223.86868  103  246 3234.85724 3219.21615  0.48%  28.8 13605s
 1857686 552839     cutoff  107      3234.85724 3219.22192  0.48%  28.8 13610s
 1858681 553047 3220.28499   83   92 3234.85724 3219.22798  0.48%  28.8 13615s
 1859930 553221 3233.26055   74  219 3234.85724 3219.23399  0.48%  28.8 13621s
 1860601 553401 3228.01972   88  118 3234.85724 3219.23708  0.48%  28.8 13625s
 1861470 553627 3230.64755   65   35 3234.85724 3219.24234  0.48%  28.8 13630s
 1861790 553669 3222.62632   99  259 3234.85724 3219.24428  0.48%  28.8 13635s
 1862726 553812     cutoff   84      3234.85724 3219.24861  0.48%  28.8 13640s
 1863532 553924 3225.68292   84  179 3234.85724 3219.25341  0.48%  28.8 13645s
 1864462 554152 3219.38014   77  313 3234.85724 3219.25810  0.48%  28.8 13651s
 1865276 554279 3221.66032   87  199 3234.85724 3219.26213  0.48%  28.8 13655s
 1866083 554361 3228.92450  104  159 3234.85724 3219.26727  0.48%  28.8 13660s
 1866917 554577 infeasible  128      3234.85724 3219.27175  0.48%  28.7 13665s
 1867704 554609 3226.29861   91  154 3234.85724 3219.27665  0.48%  28.7 13670s
 1868531 554766 3227.98522   69   10 3234.85724 3219.28060  0.48%  28.7 13675s
 1869073 554852 infeasible   73      3234.85724 3219.28372  0.48%  28.7 13683s
 1869443 554896 3231.98880   81   96 3234.85724 3219.28545  0.48%  28.7 13685s
 1870346 555025 3225.70773   63  174 3234.85724 3219.29032  0.48%  28.7 13690s
 1871517 555203 3219.31132   80   90 3234.85724 3219.29771  0.48%  28.7 13695s
 1872318 555386 infeasible  100      3234.85724 3219.30150  0.48%  28.7 13700s
 1873269 555524 3230.08913   79   40 3234.85724 3219.30628  0.48%  28.7 13706s
 1874038 555655 infeasible   93      3234.85724 3219.30996  0.48%  28.7 13710s
 1874752 555755 3231.76868   90  198 3234.85724 3219.31290  0.48%  28.7 13715s
 1875527 555897 3224.82867   95  143 3234.85724 3219.31797  0.48%  28.7 13720s
 1876394 556114 infeasible   92      3234.85724 3219.32193  0.48%  28.7 13728s
 1876778 556146 infeasible   94      3234.85724 3219.32494  0.48%  28.7 13731s
 1877438 556257     cutoff   92      3234.85724 3219.32763  0.48%  28.7 13735s
 1878417 556418 3228.18162   63   75 3234.85724 3219.33276  0.48%  28.7 13740s
 1879100 556610 3219.73978   74  262 3234.85724 3219.33545  0.48%  28.7 13745s
 1880131 556857 3234.17165   95  244 3234.85724 3219.33971  0.48%  28.7 13751s
 1880966 556963 3223.16950  101  240 3234.85724 3219.34388  0.48%  28.7 13755s
 1881855 557189 3228.20357   90  117 3234.85724 3219.34768  0.48%  28.7 13760s
 1882745 557425 infeasible   93      3234.85724 3219.35165  0.48%  28.7 13765s
 1883652 557607 infeasible   94      3234.85724 3219.35593  0.48%  28.7 13773s
 1884085 557733 3219.38069   73  133 3234.85724 3219.35810  0.48%  28.7 13775s
 1885031 557943 3231.62330  101  413 3234.85724 3219.36088  0.48%  28.7 13780s
 1885854 558138 3226.69180   63  151 3234.85724 3219.36438  0.48%  28.7 13785s
 1886858 558288     cutoff   75      3234.85724 3219.36923  0.48%  28.7 13790s
 1887699 558462 infeasible   78      3234.85724 3219.37329  0.48%  28.7 13795s
 1888810 558670 3229.58419   83   72 3234.85724 3219.37820  0.48%  28.7 13800s

Cutting planes:
  Learned: 6
  Gomory: 21
  Lift-and-project: 1
  Cover: 2741
  Implied bound: 923
  Projected implied bound: 11
  Clique: 59
  MIR: 484
  Mixing: 11
  Knapsack: 1
  StrongCG: 136
  Flow cover: 683
